


ARM Macro Assembler    Page 1 


    1 00000000         ; Filename:     main.s 
    2 00000000         ; Author:       ece353 staff 
    3 00000000         ; Description:  
    4 00000000         
    5 00000000                 export           hw1
    6 00000000                 export           TRANSACTIONS_TOTAL
    7 00000000                 export           TRANSACTIONS
    8 00000000                 export           TEAM
    9 00000000                 export           PERSON1
   10 00000000                 export           PERSON2
   11 00000000         
   12 00000000         ;**********************************************
   13 00000000         ; SRAM
   14 00000000         ;**********************************************
   15 00000000                 AREA             SRAM, READWRITE
   16 00000000         ; ALLOCATE SRAM HERE
   17 00000000 00 00 00 
              00       TRANSACTIONS_TOTAL
                               SPACE            4           ;Need 7*4 Bits so a
                                                            llocating 4 Bytes
   18 00000004 00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 2 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 3 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00       TRANSACTIONS
                               SPACE            400         ;Each Trans is 4 by
                                                            tes long, need 100
   19 00000194         
   20 00000194                 align
   21 00000194         
   22 00000194         ;**********************************************
   23 00000194         ; Constant Variables (FLASH) Segment
   24 00000194         ;**********************************************
   25 00000194                 AREA             FLASH, CODE, READONLY
   26 00000000 54 65 61 
              6D 20 41 
              77 65 73 
              6F 6D 65 
              20 53 69 
              74 74 69 
              6E 67 20 
              50 6F 74 
              61 74 6F 
              65 73    TEAM    DCB              "Team Awesome Sitting Potatoes"
   27 0000001D 00              DCB              0
   28 0000001E 52 79 61 
              6E 20 42 
              61 6D 62 



ARM Macro Assembler    Page 4 


              72 6F 75 
              67 68    PERSON1 DCB              "Ryan Bambrough"
   29 0000002C 00              DCB              0
   30 0000002D 4E 69 63 
              68 6F 6C 
              61 73 20 
              41 64 61 
              6D 73    PERSON2 DCB              "Nicholas Adams"
   31 0000003B 00              DCB              0
   32 0000003C                 align
   33 0000003C         
   34 0000003C         ;**********************************************
   35 0000003C         ; Code (FLASH) Segment
   36 0000003C         ; main assembly program
   37 0000003C         ;**********************************************
   38 0000003C         hw1     PROC
   39 0000003C         
   40 0000003C E92D 5FFF       PUSH             {R0-R12, LR}
   41 00000040         ; DO NOT MODIFY ANTHING ABOVE THIS LINE!!!
   42 00000040         ; DO NOT MODIFY REGISTERS R13-R15!!!
   43 00000040         
   44 00000040         ;*******************************************;
   45 00000040         ; Definitions        ;
   46 00000040         ; R0 = Sub-Total (Current Total)   ;
   47 00000040         ; R1 = Pre-Total (All Total)    ;
   48 00000040         ; R2 = 1,000,000s       ;
   49 00000040         ; R3 = 100,000s        ;
   50 00000040         ; R4 = 10,000s        ;
   51 00000040         ; R5 = 1,000s        ;
   52 00000040         ; R6 = 100s         ;
   53 00000040         ; R7 = 10s         ;
   54 00000040         ; R8 = 1s         ;
   55 00000040         ; R9 - R10 = Temporary Registers   ;
   56 00000040         ; R11 = Record of place in TRANSACTIONS  ;
   57 00000040         ; R12 = Undecoded 32-bit Trans-Code   ;
   58 00000040         ;*******************************************;
   59 00000040         
   60 00000040         ; Decoding Format
   61 00000040         ;  Filter BCD into temp Reg
